info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jamie/repos/react-components/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jamie/repos/react-components/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jamie/repos/react-components/.storybook/preview.js /Users/jamie/repos/react-components/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1108/1142 modules 34 active /Users/jamie/repos/react-components/node_modules/array.prototype.flat/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1108/1143 modules 35 active /Users/jamie/repos/react-components/node_modules/array.prototype.flat/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1109/1143 modules 34 active /Users/jamie/repos/react-components/node_modules/array.prototype.flat/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1109/1144 modules 35 active /Users/jamie/repos/react-components/node_modules/array.prototype.flat/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1110/1144 modules 34 active /Users/jamie/repos/react-components/node_modules/array.prototype.flat/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1110/1145 modules 35 active /Users/jamie/repos/react-components/node_modules/underscore/modules/isFinite.js
<s> [webpack.Progress] 68% building 1110/1146 modules 36 active /Users/jamie/repos/react-components/node_modules/underscore/modules/isDataView.js
<s> [webpack.Progress] 68% building 1111/1146 modules 35 active /Users/jamie/repos/react-components/node_modules/underscore/modules/isDataView.js
<s> [webpack.Progress] 68% building 1111/1147 modules 36 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1111/1148 modules 37 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1111/1149 modules 38 active /Users/jamie/repos/react-components/node_modules/lodash/head.js
<s> [webpack.Progress] 67% building 1111/1150 modules 39 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1112/1150 modules 38 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1112/1151 modules 39 active /Users/jamie/repos/react-components/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 67% building 1112/1152 modules 40 active /Users/jamie/repos/react-components/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 1113/1152 modules 39 active /Users/jamie/repos/react-components/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 1113/1153 modules 40 active /Users/jamie/repos/react-components/node_modules/underscore/modules/isArrayBuffer.js
<s> [webpack.Progress] 67% building 1113/1154 modules 41 active /Users/jamie/repos/react-components/node_modules/underscore/modules/isWeakSet.js
<s> [webpack.Progress] 67% building 1113/1155 modules 42 active /Users/jamie/repos/react-components/node_modules/underscore/modules/isSet.js
<s> [webpack.Progress] 67% building 1113/1156 modules 43 active /Users/jamie/repos/react-components/node_modules/underscore/modules/isWeakMap.js
<s> [webpack.Progress] 67% building 1113/1157 modules 44 active /Users/jamie/repos/react-components/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1113/1158 modules 45 active /Users/jamie/repos/react-components/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 1113/1159 modules 46 active /Users/jamie/repos/react-components/node_modules/lodash/compact.js
<s> [webpack.Progress] 67% building 1113/1160 modules 47 active /Users/jamie/repos/react-components/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1113/1161 modules 48 active /Users/jamie/repos/react-components/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 1113/1162 modules 49 active /Users/jamie/repos/react-components/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 67% building 1113/1163 modules 50 active /Users/jamie/repos/react-components/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 67% building 1114/1163 modules 49 active /Users/jamie/repos/react-components/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 67% building 1114/1164 modules 50 active /Users/jamie/repos/react-components/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1115/1164 modules 49 active /Users/jamie/repos/react-components/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1116/1164 modules 48 active /Users/jamie/repos/react-components/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1117/1164 modules 47 active /Users/jamie/repos/react-components/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1118/1164 modules 46 active /Users/jamie/repos/react-components/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1119/1164 modules 45 active /Users/jamie/repos/react-components/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1120/1164 modules 44 active /Users/jamie/repos/react-components/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1120/1165 modules 45 active /Users/jamie/repos/react-components/node_modules/lodash/take.js
<s> [webpack.Progress] 67% building 1120/1166 modules 46 active /Users/jamie/repos/react-components/node_modules/lodash/_baseSetData.js
<s> [webpack.Progress] 67% building 1120/1167 modules 47 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/Portal/Portal.js
<s> [webpack.Progress] 67% building 1120/1168 modules 48 active /Users/jamie/repos/react-components/node_modules/object.fromentries/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 67% building 1120/1169 modules 49 active /Users/jamie/repos/react-components/node_modules/lodash/_setData.js
<s> [webpack.Progress] 67% building 1121/1169 modules 48 active /Users/jamie/repos/react-components/node_modules/lodash/_setData.js
<s> [webpack.Progress] 67% building 1122/1169 modules 47 active /Users/jamie/repos/react-components/node_modules/lodash/_setData.js
<s> [webpack.Progress] 67% building 1122/1170 modules 48 active /Users/jamie/repos/react-components/node_modules/lodash/_setWrapToString.js
<s> [webpack.Progress] 67% building 1122/1171 modules 49 active /Users/jamie/repos/react-components/node_modules/lodash/_mergeData.js
<s> [webpack.Progress] 67% building 1122/1172 modules 50 active /Users/jamie/repos/react-components/node_modules/underscore/modules/isMap.js
<s> [webpack.Progress] 67% building 1122/1173 modules 51 active /Users/jamie/repos/react-components/node_modules/underscore/modules/isSymbol.js
<s> [webpack.Progress] 67% building 1123/1173 modules 50 active /Users/jamie/repos/react-components/node_modules/underscore/modules/isSymbol.js
<s> [webpack.Progress] 67% building 1123/1174 modules 51 active /Users/jamie/repos/react-components/node_modules/lodash/_createPartial.js
<s> [webpack.Progress] 67% building 1123/1175 modules 52 active /Users/jamie/repos/react-components/node_modules/lodash/_getData.js
<s> [webpack.Progress] 67% building 1123/1176 modules 53 active /Users/jamie/repos/react-components/node_modules/lodash/_createHybrid.js
<s> [webpack.Progress] 67% building 1123/1177 modules 54 active /Users/jamie/repos/react-components/node_modules/lodash/_createCurry.js
<s> [webpack.Progress] 67% building 1123/1178 modules 55 active /Users/jamie/repos/react-components/node_modules/lodash/_createBind.js
<s> [webpack.Progress] 67% building 1123/1179 modules 56 active /Users/jamie/repos/react-components/node_modules/lodash/sortBy.js
<s> [webpack.Progress] 67% building 1123/1180 modules 57 active /Users/jamie/repos/react-components/node_modules/lodash/flow.js
<s> [webpack.Progress] 67% building 1123/1181 modules 58 active /Users/jamie/repos/react-components/node_modules/lodash/sum.js
<s> [webpack.Progress] 67% building 1123/1182 modules 59 active /Users/jamie/repos/react-components/node_modules/dnd-core/dist/esm/HandlerRegistryImpl.js
<s> [webpack.Progress] 66% building 1123/1183 modules 60 active /Users/jamie/repos/react-components/node_modules/dnd-core/dist/esm/DragDropMonitorImpl.js
<s> [webpack.Progress] 66% building 1123/1184 modules 61 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 66% building 1124/1184 modules 60 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 67% building 1125/1184 modules 59 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 67% building 1126/1184 modules 58 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 67% building 1127/1184 modules 57 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 67% building 1128/1184 modules 56 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 67% building 1129/1184 modules 55 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 67% building 1130/1184 modules 54 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 67% building 1131/1184 modules 53 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 67% building 1132/1184 modules 52 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 67% building 1133/1184 modules 51 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 67% building 1134/1184 modules 50 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 67% building 1135/1184 modules 49 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 67% building 1136/1184 modules 48 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 67% building 1137/1184 modules 47 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 67% building 1138/1184 modules 46 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 67% building 1139/1184 modules 45 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 67% building 1140/1184 modules 44 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 67% building 1141/1184 modules 43 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 67% building 1142/1184 modules 42 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 67% building 1143/1184 modules 41 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 67% building 1144/1184 modules 40 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 68% building 1145/1184 modules 39 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 68% building 1146/1184 modules 38 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 68% building 1147/1184 modules 37 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 68% building 1148/1184 modules 36 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 68% building 1149/1184 modules 35 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 68% building 1150/1184 modules 34 active /Users/jamie/repos/react-components/node_modules/lodash/min.js
<s> [webpack.Progress] 68% building 1150/1185 modules 35 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1151/1185 modules 34 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1152/1185 modules 33 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1152/1186 modules 34 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 1152/1187 modules 35 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1153/1187 modules 34 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1154/1187 modules 33 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1155/1187 modules 32 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1156/1187 modules 31 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1157/1187 modules 30 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1158/1187 modules 29 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1159/1187 modules 28 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1159/1188 modules 29 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_to-absolute-index.js
<s> [webpack.Progress] 68% building 1159/1189 modules 30 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_escapeMap.js
<s> [webpack.Progress] 68% building 1160/1189 modules 29 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_escapeMap.js
<s> [webpack.Progress] 68% building 1161/1189 modules 28 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_escapeMap.js
<s> [webpack.Progress] 68% building 1162/1189 modules 27 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_escapeMap.js
<s> [webpack.Progress] 68% building 1163/1189 modules 26 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_escapeMap.js
<s> [webpack.Progress] 68% building 1164/1189 modules 25 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_escapeMap.js
<s> [webpack.Progress] 68% building 1164/1190 modules 26 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_to-length.js
<s> [webpack.Progress] 68% building 1164/1191 modules 27 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_getByteLength.js
<s> [webpack.Progress] 68% building 1165/1191 modules 26 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_getByteLength.js
<s> [webpack.Progress] 68% building 1166/1191 modules 25 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_getByteLength.js
<s> [webpack.Progress] 68% building 1167/1191 modules 24 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_getByteLength.js
<s> [webpack.Progress] 68% building 1168/1191 modules 23 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_getByteLength.js
<s> [webpack.Progress] 68% building 1169/1191 modules 22 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_getByteLength.js
<s> [webpack.Progress] 68% building 1170/1191 modules 21 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_getByteLength.js
<s> [webpack.Progress] 68% building 1171/1191 modules 20 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_getByteLength.js
<s> [webpack.Progress] 69% building 1172/1191 modules 19 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_getByteLength.js
<s> [webpack.Progress] 69% building 1173/1191 modules 18 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_getByteLength.js
<s> [webpack.Progress] 69% building 1174/1191 modules 17 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_getByteLength.js
<s> [webpack.Progress] 69% building 1175/1191 modules 16 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_getByteLength.js
<s> [webpack.Progress] 69% building 1175/1192 modules 17 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_isBufferLike.js
<s> [webpack.Progress] 69% building 1176/1192 modules 16 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_isBufferLike.js
<s> [webpack.Progress] 69% building 1177/1192 modules 15 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_isBufferLike.js
<s> [webpack.Progress] 69% building 1178/1192 modules 14 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_isBufferLike.js
<s> [webpack.Progress] 69% building 1179/1192 modules 13 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_isBufferLike.js
<s> [webpack.Progress] 69% building 1180/1192 modules 12 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_isBufferLike.js
<s> [webpack.Progress] 69% building 1181/1192 modules 11 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_isBufferLike.js
<s> [webpack.Progress] 69% building 1182/1192 modules 10 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_isBufferLike.js
<s> [webpack.Progress] 69% building 1183/1192 modules 9 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_isBufferLike.js
<s> [webpack.Progress] 69% building 1184/1192 modules 8 active /Users/jamie/repos/react-components/node_modules/underscore/modules/_isBufferLike.js
<s> [webpack.Progress] 69% building 1184/1193 modules 9 active /Users/jamie/repos/react-components/node_modules/lodash/fp/_baseConvert.js
<s> [webpack.Progress] 69% building 1184/1194 modules 10 active /Users/jamie/repos/react-components/node_modules/lodash/fp/_util.js
<s> [webpack.Progress] 69% building 1184/1195 modules 11 active /Users/jamie/repos/react-components/node_modules/symbol.prototype.description/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1184/1196 modules 12 active /Users/jamie/repos/react-components/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1184/1197 modules 13 active /Users/jamie/repos/react-components/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1184/1198 modules 14 active /Users/jamie/repos/react-components/node_modules/underscore/modules/isError.js
<s> [webpack.Progress] 69% building 1184/1199 modules 15 active /Users/jamie/repos/react-components/node_modules/underscore/modules/isRegExp.js
<s> [webpack.Progress] 69% building 1184/1200 modules 16 active /Users/jamie/repos/react-components/node_modules/underscore/modules/isDate.js
<s> [webpack.Progress] 69% building 1184/1201 modules 17 active /Users/jamie/repos/react-components/node_modules/underscore/modules/isElement.js
<s> [webpack.Progress] 69% building 1184/1202 modules 18 active /Users/jamie/repos/react-components/node_modules/underscore/modules/isUndefined.js
<s> [webpack.Progress] 69% building 1184/1203 modules 19 active /Users/jamie/repos/react-components/node_modules/underscore/modules/isNull.js
<s> [webpack.Progress] 69% building 1185/1203 modules 18 active /Users/jamie/repos/react-components/node_modules/underscore/modules/isNull.js
<s> [webpack.Progress] 69% building 1186/1203 modules 17 active /Users/jamie/repos/react-components/node_modules/underscore/modules/isNull.js
<s> [webpack.Progress] 69% building 1187/1203 modules 16 active /Users/jamie/repos/react-components/node_modules/underscore/modules/isNull.js
<s> [webpack.Progress] 69% building 1188/1203 modules 15 active /Users/jamie/repos/react-components/node_modules/underscore/modules/isNull.js
<s> [webpack.Progress] 69% building 1189/1203 modules 14 active /Users/jamie/repos/react-components/node_modules/underscore/modules/isNull.js
<s> [webpack.Progress] 69% building 1189/1204 modules 15 active /Users/jamie/repos/react-components/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1189/1205 modules 16 active /Users/jamie/repos/react-components/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1189/1206 modules 17 active /Users/jamie/repos/react-components/node_modules/lodash/_charsStartIndex.js
<s> [webpack.Progress] 69% building 1189/1207 modules 18 active /Users/jamie/repos/react-components/node_modules/lodash/_charsEndIndex.js
<s> [webpack.Progress] 69% building 1189/1208 modules 19 active /Users/jamie/repos/react-components/node_modules/object.fromentries/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1189/1209 modules 20 active /Users/jamie/repos/react-components/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1189/1210 modules 21 active /Users/jamie/repos/react-components/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1190/1210 modules 20 active /Users/jamie/repos/react-components/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1191/1210 modules 19 active /Users/jamie/repos/react-components/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1191/1211 modules 20 active /Users/jamie/repos/react-components/node_modules/array.prototype.flat/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 1191/1212 modules 21 active /Users/jamie/repos/react-components/node_modules/array.prototype.flat/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1192/1212 modules 20 active /Users/jamie/repos/react-components/node_modules/array.prototype.flat/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 1192/1213 modules 21 active /Users/jamie/repos/react-components/node_modules/promise.allsettled/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1192/1214 modules 22 active /Users/jamie/repos/react-components/node_modules/promise.allsettled/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 1192/1215 modules 23 active /Users/jamie/repos/react-components/node_modules/promise.allsettled/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 1192/1216 modules 24 active /Users/jamie/repos/react-components/node_modules/array.prototype.flat/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 1192/1217 modules 25 active /Users/jamie/repos/react-components/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1193/1217 modules 24 active /Users/jamie/repos/react-components/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1194/1217 modules 23 active /Users/jamie/repos/react-components/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1194/1218 modules 24 active /Users/jamie/repos/react-components/node_modules/array.prototype.flat/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1195/1218 modules 23 active /Users/jamie/repos/react-components/node_modules/array.prototype.flat/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1196/1218 modules 22 active /Users/jamie/repos/react-components/node_modules/array.prototype.flat/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1196/1219 modules 23 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 1196/1220 modules 24 active /Users/jamie/repos/react-components/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1197/1220 modules 23 active /Users/jamie/repos/react-components/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1198/1220 modules 22 active /Users/jamie/repos/react-components/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1199/1220 modules 21 active /Users/jamie/repos/react-components/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1200/1220 modules 20 active /Users/jamie/repos/react-components/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1201/1220 modules 19 active /Users/jamie/repos/react-components/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1202/1220 modules 18 active /Users/jamie/repos/react-components/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1203/1220 modules 17 active /Users/jamie/repos/react-components/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1203/1221 modules 18 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/semantic-ui/SelectizeHeader.js
<s> [webpack.Progress] 69% building 1203/1222 modules 19 active /Users/jamie/repos/react-components/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1203/1223 modules 20 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/common/EditContainer.js
<s> [webpack.Progress] 68% building 1203/1224 modules 21 active /Users/jamie/repos/react-components/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1204/1224 modules 20 active /Users/jamie/repos/react-components/node_modules/redux/es/redux.js
<s> [webpack.Progress] 68% building 1204/1225 modules 21 active /Users/jamie/repos/react-components/node_modules/lodash/_metaMap.js
<s> [webpack.Progress] 68% building 1204/1226 modules 22 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/Portal/PortalInner.js
<s> [webpack.Progress] 68% building 1205/1226 modules 21 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/Portal/PortalInner.js
<s> [webpack.Progress] 68% building 1205/1227 modules 22 active /Users/jamie/repos/react-components/node_modules/lodash/_getWrapDetails.js
<s> [webpack.Progress] 68% building 1205/1228 modules 23 active /Users/jamie/repos/react-components/node_modules/lodash/_updateWrapDetails.js
<s> [webpack.Progress] 68% building 1205/1229 modules 24 active /Users/jamie/repos/react-components/node_modules/lodash/_composeArgs.js
<s> [webpack.Progress] 68% building 1206/1229 modules 23 active /Users/jamie/repos/react-components/node_modules/lodash/_composeArgs.js
<s> [webpack.Progress] 68% building 1206/1230 modules 24 active /Users/jamie/repos/react-components/node_modules/lodash/_createCtor.js
